id,"file","tag","English","Français"
7,"account/apikeys","available","You have created :CREATED out of :TOTAL API keys."
2,"account/apikeys","create","Create new","créer nouveau"
5,"account/apikeys","created","Created"."créé"
6,"account/apikeys","delete","Are you sure you want to permanently remove this API key?","Êtes-vous sûr de vouloir supprimer définitivement cette clé API"
4,"account/apikeys","key","Key","key"
3,"account/apikeys","name","Name","nom"
1,"account/apikeys","title","API Keys"
1350,"account/calendar","agent","Agent","agent"
1337,"account/calendar","agent.all","All agents",tous les agents"
1334,"account/calendar","button.new","New event","nouveau évènement"
1627,"account/calendar","button.schedule","Schedule visit","visite"
1345,"account/calendar","comments","Comments","commentaires"
1352,"account/calendar","customer","Lead","lead"
1357,"account/calendar","delete","The event was successfully deleted.","l'évenement a été supimé avec succès"
1358,"account/calendar","delete.warning","Are you sure you want to delete this event? This action cannot be undone.","voulez-vous vraiment supprimer cet événement? Cette action ne peut pas être annulée"
1362,"account/calendar","email.title.cancel","CancelaciÃ³n evento: :title","annuler l'évenement:titre"
1360,"account/calendar","email.title.create","InvitaciÃ³n evento: :title","inviter événement:titre"
1361,"account/calendar","email.title.update","ActualizaciÃ³n evento: :title","mise à jour: titre"
1364,"account/calendar","email.when","CuÃ¡ndo","quand"
1365,"account/calendar","email.where","DÃ³nde","où"
1363,"account/calendar","email.who","Organizador","Organisateur"
1347,"account/calendar","end","Finish","finir"
1348,"account/calendar","end.error","The event ends before its beginning"
1333,"account/calendar","h1","Calendar","calendrier"
1355,"account/calendar","location","Location","emplacement"
1356,"account/calendar","location.property","Use property as location","utiliser la propiété comme emprecement"
1359,"account/calendar","moreinfo","View details","voir les détails"
1353,"account/calendar","notify","Notify by email","notifier par mail"
1354,"account/calendar","notify.warning","<p>To enabled notifications, please set a custom email service on your site configuration.</p>","aux notifications activées, s'il vous plaît définir un email personnalisé sur la configuration de votre site.</p>"
1351,"account/calendar","property","Property"
1339,"account/calendar","reference.title","Appointments","rendez-vous"
1341,"account/calendar","reference.type.catch","Catch","capture"
1342,"account/calendar","reference.type.interview","Interview","entretien"
1614,"account/calendar","reference.type.meeting","Meeting","réunion"
1343,"account/calendar","reference.type.other","Other","autre"
1340,"account/calendar","reference.type.visit","Visit","visite"
1729,"account/calendar","scheduled","Visit scheduled","visite programée"
1346,"account/calendar","start","Start",début"
1338,"account/calendar","status.all","All status","tout état"
1344,"account/calendar","title","Title","titre"
1335,"account/calendar","title.create","Create event","creer un evenement"
1628,"account/calendar","title.customer","Use as title","utiliser comme titre"
1336,"account/calendar","title.edit","Edit event","modifier l'évènement"
1349,"account/calendar","type","Type","type"
1368,"account/countries","default","Default country","pays pas féfaut"
1366,"account/countries","h1","Countries","des pays"
1367,"account/countries","limit","Limit countries to show","limiter pays à montrer"
1839,"account/customers","active","Active","actif"
1840,"account/customers","active.not","Not active","pas active"
1899,"account/customers","agent_id","Agent","agent"
1868,"account/customers","alert.bajada","Notify for property's price fall"Notifier la baisse des prix de la propiété"
1869,"account/customers","alert.venta","Notify for property's sale","Notifier la vente de la propiété"
1867,"account/customers","alerts","Alerts","Alertes"
745,"account/customers","associate.h1","Use existing lead","Utiliser existant"
1898,"account/customers","budget","Budget","Budget"
9,"account/customers","button.new","New lead","Créer lead"
17,"account/customers","create.h1","Create lead","Lead Créé"
16,"account/customers","created","Created","Créé"
1895,"account/customers","delete","Are you sure you want to remove this lead?","Êtes-vous sûr de voulour supprimer cette liste?"
1630,"account/customers","discards","Discards","Rejets"
1631,"account/customers","discards.action","Discard","Jeter"
1632,"account/customers","discards.undelete","Remove from this list","Retirer de cette liste"
1833,"account/customers","dni","DNI","Carte d'identité"
13,"account/customers","email","Email","email"
10,"account/customers","empty","No leads found","Pas trouvés"
8,"account/customers","h1","Leads"
12,"account/customers","last_name","Surname","Nom de famille"
15,"account/customers","locale","Language",Langage"
685,"account/customers","matches","Possible matches","correspondances possibles"
1629,"account/customers","matches.action","Add to properties","Ajouter aux propiétés"
1896,"account/customers","message.deleted","The lead has been successfully deleted","Le lead a été suprrimé avec succès"
20,"account/customers","message.saved","The lead has been successfully saved","Le lead a été sauvé avec succès"
11,"account/customers","name","Name","Nom"
1646,"account/customers","origin","Source","Origine"
14,"account/customers","phone","Phone","Téléphome"
1897,"account/customers","price","Price","Prix"
690,"account/customers","profile","Search profile"Profil de recherche"
691,"account/customers","profile.update","Update profile",metre à jour le profil"
684,"account/customers","properties","Properties","Propiétés"
1832,"account/customers","show.customer.comment.button","Save comment","Sauver commentaire"
1831,"account/customers","show.customer.comment.title","Comment","Commentaire"
1870,"account/customers","show.customer.general.button","Save","Enregistrer"
18,"account/customers","show.h1","Lead view","Lead vue"
19,"account/customers","show.tab.general","General","General"
688,"account/customers","show.tab.profile","Search profile","Profil de recherche"
46,"account/employees","associate.title","Associate user","Associer utilisateur"
47,"account/employees","associate.warning","<p>The user with email \":email\" is already registered under the name \":name\", but is not associated to this site.</p>								<p>Would you like to associated :name to this site?</p>","<P>  L'utilisateur avec email/":email/"est dejà enregistré spus le nom/":name/", mais n'est pas associé à ce site. </P><p> Voulez-vpus associer: nom du site?</>"
23,"account/employees","button.dissociate","Remove","Supprimer"
22,"account/employees","button.new","New employee","Nouveau employé"
33,"account/employees","create.title","New employee","Nouveu employé"
25,"account/employees","delete","Are you sure you want to remove this employee?","êtes vous sûr de vouloir supprimer cet employé?"
1633,"account/employees","delete.intro","Remember that this action cannot be undone.","N'oubliez pas que cette action ne peut pas être annulée"
1634,"account/employees","delete.reassign","You can reassign all activity to another agent:","Vous pouvez rèaffecter youte activité à un autre agent"
26,"account/employees","deleted","The employee was successfully removed","Lémployé a été retiré avec succès"
28,"account/employees","email","Email","email"
29,"account/employees","email.used","This email is already in use","cet email est dejà utilisée"
24,"account/employees","empty","No employees found","Employé pas trouvé"
21,"account/employees","h1","Employees","Employés"
757,"account/employees","leads","Leads","Leads"
31,"account/employees","locale","Language","langage"
35,"account/employees","message.associated","The employee was successfully associated to this site","L'employé a été associé avec succès à ce site"
36,"account/employees","message.dissociated","The property was successfully dissociated from this user","La propiété a été dissociée de cet itulisateur"
34,"account/employees","message.saved","The employee was successfully saved","L'employé a été souvé avec succès"
27,"account/employees","name","Name",Nom"
32,"account/employees","password","Password","Nom de passe ou password"
30,"account/employees","properties","Properties","Propiétés"
38,"account/employees","show.tab.permissions","Permissions"
39,"account/employees","show.tab.permissions.create","Can create propeties"
41,"account/employees","show.tab.permissions.delete","Can delete propeties"
1622,"account/employees","show.tab.permissions.delete_all","Can delete all properties"
1624,"account/employees","show.tab.permissions.delete_all.warning","This agent can delete all properties"
40,"account/employees","show.tab.permissions.edit","Can edit propeties"
1621,"account/employees","show.tab.permissions.edit_all","Can edit all properties"
1623,"account/employees","show.tab.permissions.edit_all.warning","This agent can edit all properties"
1289,"account/employees","show.tab.permissions.view_all","Can view all properties"
1290,"account/employees","show.tab.permissions.view_all.warning","This agent can view all properties"
42,"account/employees","show.tab.properties","Properties"
1900,"account/employees","show.tab.properties.assigned","Assigned"
45,"account/employees","show.tab.properties.dissociate","Are you sure you want to dissociate this property?"
43,"account/employees","show.tab.properties.empty","No properties asociated"
44,"account/employees","show.tab.properties.title","Property"
37,"account/employees","show.title","Edit user: :name"
698,"account/employees","tickets","Open tickets"
1730,"account/logs","none","No entries found"
1731,"account/logs","response","Service response"
1732,"account/logs","response.details","Vierw details"
1735,"account/logs","response.error","Error"
1733,"account/logs","response.processing","Processing"
1734,"account/logs","response.success","Success"
1370,"account/marketplaces","all","Export all"
1890,"account/marketplaces","configuration.fields.access_data.title","Token data"
1888,"account/marketplaces","configuration.fields.access_token","Access token"
1889,"account/marketplaces","configuration.fields.access_token_secret","Secret access token"
1258,"account/marketplaces","configuration.fields.account_id","Account ID"
1256,"account/marketplaces","configuration.fields.account.title","Account"
1278,"account/marketplaces","configuration.fields.agency_data.title","Agency data"
1281,"account/marketplaces","configuration.fields.agency_name","Agency name"
1893,"account/marketplaces","configuration.fields.agent_id","Agent ID"
1280,"account/marketplaces","configuration.fields.agent_name","Agency name"
1279,"account/marketplaces","configuration.fields.agent_name.title","Agency name"
1285,"account/marketplaces","configuration.fields.city","City"
1625,"account/marketplaces","configuration.fields.code","Customer code"
1261,"account/marketplaces","configuration.fields.contact_data","Contact data"
1259,"account/marketplaces","configuration.fields.contact_data.title","Contact data"
1282,"account/marketplaces","configuration.fields.contact_email","Contact e-mail"
1283,"account/marketplaces","configuration.fields.contact_phone","Contact phone"
1260,"account/marketplaces","configuration.fields.email","E-mail"
1902,"account/marketplaces","configuration.fields.id_agencia","Agency ID"
1591,"account/marketplaces","configuration.fields.lastname","Last name"
1904,"account/marketplaces","configuration.fields.mobile_number","Mobile number"
1379,"account/marketplaces","configuration.fields.name","Name"
1901,"account/marketplaces","configuration.fields.numero_cliente","Client number"
1645,"account/marketplaces","configuration.fields.oficina","Account ID"
1892,"account/marketplaces","configuration.fields.password","Password"
1380,"account/marketplaces","configuration.fields.phone","Phone"
1903,"account/marketplaces","configuration.fields.phone_number","Phone number"
1286,"account/marketplaces","configuration.fields.state","State"
1891,"account/marketplaces","configuration.fields.username","Username"
1284,"account/marketplaces","configuration.fields.zipcode","Zipcode"
940,"account/marketplaces","configuration.none","This platform does not require aditional configuration"
946,"account/marketplaces","configuration.owner.cif","CIF"
947,"account/marketplaces","configuration.owner.cif.error","Please enter a valid CIF"
945,"account/marketplaces","configuration.owner.email","Email"
944,"account/marketplaces","configuration.owner.fullname","Name and lastname"
943,"account/marketplaces","configuration.owner.title","Publisher information"
933,"account/marketplaces","configure","Connect"
932,"account/marketplaces","configured","Connected"
1295,"account/marketplaces","contact.email","Email"
1292,"account/marketplaces","contact.intro","<p>If you wish to continue, please confirm your contact information so we can let you know how to proceed.</p>"
1293,"account/marketplaces","contact.name","Name"
1294,"account/marketplaces","contact.phone","Phone"
1296,"account/marketplaces","contact.success","<h4>Thank you.</h4><p>We will contact you as soon as possible.</p>"
1291,"account/marketplaces","contact.title","Exportation to :marketplace requires custom configuration"
1373,"account/marketplaces","country","Country"
930,"account/marketplaces","empty","No platforms found"
936,"account/marketplaces","enabled","Enabled"
1374,"account/marketplaces","export_all","Include all properties"
1375,"account/marketplaces","export_all.warning","This feed includes all properties"
1371,"account/marketplaces","exported","Exported"
1817,"account/marketplaces","exported_info","It shows the properties that will be send to the export platform. If the property is published or not it depends on the external platform rules. You can check if a property meet the platform rules on the edit section of the property."
939,"account/marketplaces","feed.owners.url","Owners XML link"
938,"account/marketplaces","feed.properties.url","Properties XML link"
934,"account/marketplaces","forget.button","Disconnect"
935,"account/marketplaces","forget.warning","Are you sure you want to disconnect your properties from this platform?"
929,"account/marketplaces","h1","Exports"
937,"account/marketplaces","instructions","Instructions"
1369,"account/marketplaces","limit","Limit"
1257,"account/marketplaces","marketplaces.configuration.fields.account_id","Account ID"
1378,"account/marketplaces","maxproperties.error","The property limit for this feed has been reached: :maxproperties."
1377,"account/marketplaces","maxproperties.helper","<p>Select the maximun number of properties you wish to allow for this feed.</p>									<p>Leave empty to allow unlimited properties.</p>"
1376,"account/marketplaces","maxproperties.title","Limit properties in this feed"
1381,"account/marketplaces","properties","Properties"
1383,"account/marketplaces","properties.enabled","Enabled in web"
1382,"account/marketplaces","properties.published","Enabled in export"
1384,"account/marketplaces","properties.toall","This property in included in all exports"
931,"account/marketplaces","title","Name"
1372,"account/marketplaces","updated","Last updated"
1387,"account/menu","calendar","Calendar"
51,"account/menu","customers","Leads"
48,"account/menu","data","My account"
1385,"account/menu","data.accounts","My email accounts"
1386,"account/menu","data.signatures","My signatures"
50,"account/menu","employees","Agents"
928,"account/menu","marketplaces","Exports"
49,"account/menu","properties","Properties"
52,"account/menu","reports","Reports"
54,"account/menu","reports.agents","Agents"
55,"account/menu","reports.leads","Leads"
53,"account/menu","reports.properties","Properties"
1847,"account/menu","reports.referers","Referers"
56,"account/menu","site","Site"
57,"account/menu","site.configuration","Configuration"
1389,"account/menu","site.countries","Countries"
1388,"account/menu","site.domainname","Domain name"
59,"account/menu","site.menus","Menus"
60,"account/menu","site.pages","Pages"
1297,"account/menu","site.priceranges","Price ranges"
1773,"account/menu","site.sliders","Sliders"
58,"account/menu","site.widgets","Widgets"
751,"account/menu","tickets","Tickets"
1635,"account/menu","web","View website"
1911,"account/payment","cc.update.button","Continue"
1910,"account/payment","cc.update.intro","<p>For security reasons, we do not store your credit card information in our database.</p>								<p>To process our payments we use Stripe, a very secure payment gateway that utilizes several tools to prevent fraud.</p>								<p>For more information on Stripe, please visit <a href=\"https://stripe.com\" target=\"_blank\">www.stripe.com</a>.</p>"
1912,"account/payment","cc.update.label","Update card details"
1913,"account/payment","cc.update.success","Your credit card details were successfully updated"
1909,"account/payment","cc.update.title","Update credit card details"
1225,"account/payment","data","My information"
1200,"account/payment","invoices","My invoices"
1224,"account/payment","invoices.amount","Amount"
1201,"account/payment","invoices.empty","No invoices found."
1223,"account/payment","invoices.reference","Referene"
1222,"account/payment","invoices.uploaded_at","Date"
1234,"account/payment","invoicing.created","Tha plan upgrade request is being processed"
1233,"account/payment","invoicing.title","Invoicing data"
1298,"account/payment","invoicing.transfer.created","<h4>Thanks for choosing the direct debit payment method.</h4><p>We have received all the information we require to initiate the payment process.</p><p>We will contact you as soon as possible.</p>"
1236,"account/payment","invoicing.transfer.intro","<p>We are now verifying the payment information you provided. We will let you know when we are done with it and you will be able to enjoy your chose plan (:plan - :price_text).</p>"
1235,"account/payment","invoicing.updated","The plan upgrade was successfully processed"
875,"account/payment","method.account","Bank account"
841,"account/payment","method.change","Change method"
838,"account/payment","method.h1","Payment method"
839,"account/payment","method.stripe","Credit card"
1908,"account/payment","method.stripe.retry","Retry payment"
1907,"account/payment","method.stripe.update","Update"
840,"account/payment","method.transfer","Direct debit"
835,"account/payment","plan.h1","Current plan"
1905,"account/payment","plan.last.charge.attempt","Last charge attempt"
1906,"account/payment","plan.last.charge.warning","<p>All attempts to make the payment have failed.</p>										<p>Please update your card details and try to make the payment again.</p>										<p>If the problem persists, contact us.</p>"
1247,"account/payment","plan.next.charge","Next charge"
1245,"account/payment","plan.price","Price"
836,"account/payment","plan.show","Show plans"
837,"account/payment","plan.upgrade","Upgrade plan"
873,"account/payment","plan.upgrade.simple","Upgrade"
1246,"account/payment","plan.valid.from","Start date"
1208,"account/payment","plans","My plan"
1253,"account/payment","plans.cancel.success","The request was successfully canceled"
1252,"account/payment","plans.cancel.warning","Are you sure you want to cancel this request?"
1211,"account/payment","plans.pending.button","Pay now"
1251,"account/payment","plans.pending.cancel","Cancel request"
1210,"account/payment","plans.pending.stripe","<p>You have a plan upgrade request pending:</p>									<ul>										<li>Plan: :plan</li>										<li>:paymethod</li>									</ul>"
1209,"account/payment","plans.pending.transfer","<p>We are still confirming the payment information you provided us when requesting the plan upgrade:</p>									<ul>										<li>Plan: :plan</li>										<li>:paymethod</li>									</ul>									<p>We will let you know as soon as possible.</p>"
1918,"account/payment","retry.empty","We were unable to find any invoices associated to this account"
1917,"account/payment","retry.error","There was an error when paying the latest invoice"
1915,"account/payment","retry.paid","The latest invoice is already paid"
1916,"account/payment","retry.success","The latest invoice was successfully paid"
1914,"account/payment","retry.title","Retry latest invoice payment"
874,"account/payment","upgrade.select","Select your plan"
877,"account/payment","upgrade.success.payment","The payment information was successfully updated."
876,"account/payment","upgrade.success.plan","Your plan was successfully updated."
1303,"account/priceranges","button.new","Add range"
1302,"account/priceranges","empty","No ranges found"
1737,"account/priceranges","form.delete.intro","<p>Are you sure you want to remove this price range? This action cannot be undone...</p>"
1738,"account/priceranges","form.delete.success","The price range was successfully deleted."
1736,"account/priceranges","form.delete.title","Delete price range"
1307,"account/priceranges","form.from","From"
1308,"account/priceranges","form.till","Until"
1306,"account/priceranges","form.title","Title"
1305,"account/priceranges","form.title.edit","Edit price range"
1304,"account/priceranges","form.title.new","New price range"
1299,"account/priceranges","h1","Price ranges"
1301,"account/priceranges","rent","Rent"
1300,"account/priceranges","sale","Sale"
1403,"account/profile","accounts.button.new","Create account"
1405,"account/profile","accounts.delete.warning","Are you sure you want to delete this account?"
1404,"account/profile","accounts.deleted","The account was successfully deleted."
1402,"account/profile","accounts.empty","No accounts found"
1408,"account/profile","accounts.field.email","Sender email"
1409,"account/profile","accounts.field.host","Host"
1414,"account/profile","accounts.field.layer","Layer"
1407,"account/profile","accounts.field.name","Sender name"
1411,"account/profile","accounts.field.password","Password"
1412,"account/profile","accounts.field.password.helper","Leave empty to keep current password"
1413,"account/profile","accounts.field.port","Port"
1406,"account/profile","accounts.field.protocol","Protocol"
1410,"account/profile","accounts.field.username","Username"
1400,"account/profile","accounts.h1.create","Create account"
1401,"account/profile","accounts.h1.edit","Edit account"
1415,"account/profile","accounts.test","Test stored configuration"
1416,"account/profile","accounts.tested","The configuration was successfully tested"
63,"account/profile","email","Email"
61,"account/profile","h1","Your information"
1097,"account/profile","image","Image"
1100,"account/profile","image.helper","<p>Recommended size: 75x75 pixels.</p><p>Accepted formats: JPG, GIF, PNG</p><p>Images that do not have a square shape will be cropped.</p>"
1096,"account/profile","linkedin","LinkedIn profile url"
64,"account/profile","locale","Language"
67,"account/profile","message.saved","Your information was successfully saved"
62,"account/profile","name","Name"
65,"account/profile","password","Password"
66,"account/profile","password.helper","Leave empty to keep current password"
1095,"account/profile","phone","Mobile phone"
1099,"account/profile","signature","Embed signature on tickets responses?"
1394,"account/profile","signatures.button.new","Create signature"
1396,"account/profile","signatures.delete.warning","Are you sure you want to delete this signature?"
1395,"account/profile","signatures.deleted","The signature was successfully deleted."
1393,"account/profile","signatures.empty","No signatures found"
1398,"account/profile","signatures.field.default","Use as default"
1399,"account/profile","signatures.field.signature","Signature"
1397,"account/profile","signatures.field.title","Title"
1390,"account/profile","signatures.h1","My signatures"
1391,"account/profile","signatures.h1.create","Create signature"
1392,"account/profile","signatures.h1.edit","Edit signature"
111,"account/properties","address","Address","Adresse"
737,"account/properties","address.block","Block","Bloc"
740,"account/properties","address.door","Door",Porte"
739,"account/properties","address.floor","Floor","Étage"
736,"account/properties","address.number","Number","Numéro"
738,"account/properties","address.stair","Stair","Escalier"
735,"account/properties","address.street","Street","Rue"
734,"account/properties","address.type","Type","Type"
1834,"account/properties","attributes.habitaclia-city","City",Ville"
1644,"account/properties","attributes.yaencontre-city","City (yaencotre)","Ville (ya encontre)"
1592,"account/properties","balcony_area","Balcony area","Balcon"
1417,"account/properties","bank_owned","Bank ownership","Banque propiétaire"
1587,"account/properties","basement_area","Basement area","Sous-sol"
82,"account/properties","baths","Number of bathrooms","Nombre de salles de bain"
1580,"account/properties","bedrooms","Number of bedroms","Nombre de chambres"
1586,"account/properties","buildable_area","Buildable area","Zone constructible"
1574,"account/properties","building_condition","Building condition","État du bâtiment"
70,"account/properties","button.new","New property","Nouvelle propiété"
119,"account/properties","characteristics","Tags","Mots clés"
109,"account/properties","city","City","Ville"
1830,"account/properties","column.address","Address","Addresse"
73,"account/properties","column.created","Created","Créé"
72,"account/properties","column.location","Location","Emplacement"
1874,"account/properties","column.price","Price","Prix"
71,"account/properties","column.title","Property","Propiété"
1568,"account/properties","commercial_enabled","Commercial enabled","Commercial"
1575,"account/properties","condition.excelent","Excelent","Excellent"
1577,"account/properties","condition.good","Good","Bien"
1578,"account/properties","condition.modderate","Modderate","Modéré"
1579,"account/properties","condition.poor","Poor","Pauvre"
1576,"account/properties","condition.very_good","Very good","Très bon"
1593,"account/properties","construction_year","Construction year","Année de construction"
107,"account/properties","country","Country","Pays"
1582,"account/properties","covered_area","Covered area",Surface couverte"
95,"account/properties","create.title","New property","Nouvelle propiété"
136,"account/properties","created","The property was successfully created","La propiété a été créé avec succès"
78,"account/properties","currency","Currency","Devise"
138,"account/properties","delete","Are you sure you want to permanently delete this property?","Voulez-vous vraiment supprimer définitivement cette propiété?"
139,"account/properties","deleted","The property was successfully deleted","La propiété a été supprimée"
118,"account/properties","description","Description","Desciption"
1768,"account/properties","discount","Discount","Rabais"
