id,"file","tag","English","Français"
1770,"account/properties","discount_show","Show discount","Montrer le rabais"
110,"account/properties","district","District","Zone - Quartier"
1877,"account/properties","districts.create","New district","Nouveau quartier"
1880,"account/properties","districts.create.title","Create district","Créer quartier"
1884,"account/properties","districts.delete","Are you sure you want to remove this district?"
1878,"account/properties","districts.deleted","The district was successfully deleted"
1881,"account/properties","districts.edit.title","Edit district"
1885,"account/properties","districts.empty","No distrincts created"
1882,"account/properties","districts.general","General"
1876,"account/properties","districts.h1","Districts"
1883,"account/properties","districts.message.saved","The district was successfully saved"
1879,"account/properties","districts.name","Name"
1083,"account/properties","documents.appraisal.value","Appraisal value"
1082,"account/properties","documents.appraiser","Appraiser"
1081,"account/properties","documents.date","Date"
1086,"account/properties","documents.delete.success","The document has been successfully deleted"
1085,"account/properties","documents.delete.warning","Are you sure you want to delete this document for good?"
1089,"account/properties","documents.description","Description"
1084,"account/properties","documents.file","Document"
1080,"account/properties","documents.new","New document"
1079,"account/properties","documents.none","No documents found"
1088,"account/properties","documents.title","Title"
96,"account/properties","edit.title","Edit property"
140,"account/properties","edit.view","Property view"
1851,"account/properties","email.price.fall","The price of the property :title \":reference\" has dropped. Current price is :current."
1850,"account/properties","email.price.fall.intro","Hello, :name"
1852,"account/properties","email.price.fallen.subject","The price of the property \":reference\" has dropped"
1873,"account/properties","email.sold.body","Contact with us if you want to get more information about other avaiable properties of your interest."
1872,"account/properties","email.sold.intro","Hello, :name"
1871,"account/properties","email.sold.subject","Property \":title\" \":reference\" was sold"
134,"account/properties","employees.associate","Add agent"
135,"account/properties","employees.associated","Agent was successfully added"
131,"account/properties","employees.dissociate","Remove"
132,"account/properties","employees.dissociate.confirm","Are you sure you want to remove this agent?"
133,"account/properties","employees.dissociated","The agent was successfully removed"
130,"account/properties","employees.email","Email"
129,"account/properties","employees.employee","Name"
128,"account/properties","employees.empty","No agents found"
69,"account/properties","empty","No properties found"
83,"account/properties","enabled","Enabled"
84,"account/properties","enabled.not","Disabled"
92,"account/properties","energy.certificate","Energy certificate"
93,"account/properties","energy.certificate.pending","In process"
94,"account/properties","energy.certificate.pending.full","Energy certificate in process"
1590,"account/properties","expenses","Expenses (monthly)"
114,"account/properties","geolocate","Geolocate"
115,"account/properties","geolocate.missing","Address could not be geolocated"
68,"account/properties","h1","Properties"
85,"account/properties","highlighted","Highlighted"
86,"account/properties","highlighted.not","Not highlighted"
1739,"account/properties","home.slider","In home"
1740,"account/properties","image","Image"
124,"account/properties","images.delete","Are you sure you want to permanently delete this image?"
126,"account/properties","images.dropzone.error.size","Image is bigger than :IMAGE_MAXSIZE kilobytes"
125,"account/properties","images.dropzone.helper","Drop files or click to upload"
127,"account/properties","images.dropzone.nicename","The image"
122,"account/properties","images.empty","This property has no images"
1928,"account/properties","images.empty.error","You must include at least one image"
120,"account/properties","images.gallery","Image gallery"
123,"account/properties","images.helper","<p>We support JPG, PNG and GIF formats.</p><p>Images bigger than :IMAGE_MAXSIZE kilobytes will not be uploaded.</p>"
121,"account/properties","images.upload","Image upload"
1743,"account/properties","imports.create","New import"
1751,"account/properties","imports.created","The import process is running. You can check its status in this page."
1752,"account/properties","imports.csv.header","Do not modify or delete the top 3 rows."
1755,"account/properties","imports.csv.instructions.column","Column"
1754,"account/properties","imports.csv.instructions.intro","<ul>												<li>Do not modify the CSV file headers.</li>												<li>Do not leave empty lines. The import routine ends when an empty line is found.</li>												<li>You must respect the field options, including uppercase/lowercase (see table below).</li>											</ul>"
1758,"account/properties","imports.csv.instructions.options","Options"
1757,"account/properties","imports.csv.instructions.required","Required"
1753,"account/properties","imports.csv.instructions.title","Instructions"
1756,"account/properties","imports.csv.instructions.type","Type"
1771,"account/properties","imports.data_structure","Data structure"
1746,"account/properties","imports.date","Date"
1747,"account/properties","imports.file","File"
1772,"account/properties","imports.file_upload","Upload file"
1748,"account/properties","imports.file.error.type","Please select a CSV file"
1749,"account/properties","imports.file.error.upload","There was an error while uploading the file"
1741,"account/properties","imports.h1","Import properties"
1742,"account/properties","imports.intro","<p>If you already have a catalog of properties, you can load it quickly using a CSV file.</p>"
1750,"account/properties","imports.status","Status"
1744,"account/properties","imports.version","Version"
1745,"account/properties","imports.version.sample","Download sample file"
90,"account/properties","label","Label"
112,"account/properties","lat","Latitude"
113,"account/properties","lng","Longitude"
1947,"account/properties","location.district","District"
177,"account/properties","logs.action","Action"
174,"account/properties","logs.date","Date"
172,"account/properties","logs.empty","No logs found."
173,"account/properties","logs.empty.details","There are no details for this log"
171,"account/properties","logs.loading","Loading"
175,"account/properties","logs.responsible","Responsible"
176,"account/properties","logs.responsible.unknown","---"
179,"account/properties","logs.type.created","Property created"
181,"account/properties","logs.type.deleted","Property deleted"
180,"account/properties","logs.type.updated","Property updated"
183,"account/properties","logs.value.new","New value"
182,"account/properties","logs.value.old","Old value"
178,"account/properties","logs.view","View log"
1585,"account/properties","lot_area","Lot area"
942,"account/properties","marketplaces.error","This property cannot be published in this marketplace:"
941,"account/properties","marketplaces.intro","Please check those marketplaces where you wish to publish this property."
1419,"account/properties","marketplaces.toall","Include this property in all exports"
1588,"account/properties","mezzanine_area","Mezzanine area","Entresol"
76,"account/properties","mode","Mode","Mode"
682,"account/properties","new.item","New property","Nouvelle propiété"
87,"account/properties","newly_build","New construction","Nouvelle construction"
683,"account/properties","opportunity","Opportunity","Opportunité"
77,"account/properties","price","Price","Prix"
1769,"account/properties","price_before","Old price","Ancien prix"
693,"account/properties","price.max","Price max","Prix max"
692,"account/properties","price.min","Price min","Prix min"
1418,"account/properties","private_owned","Private ownership","Propiété `rivée"
1567,"account/properties","professional_enabled","Professional enabled"
1573,"account/properties","property_condition","Property condition","État de la propiété"
1569,"account/properties","property_disposal","Property disposal","Disposition de propriété"
1571,"account/properties","property_disposal.back","Back","Arrière"
1570,"account/properties","property_disposal.front","Front","Avant"
1572,"account/properties","property_disposal.internal","Internal", Interieur"
74,"account/properties","ref","Reference","Référence"
1848,"account/properties","rent","Rent","Location"
81,"account/properties","rooms","Number of rooms","Nombre de chambres"
1849,"account/properties","sale","Sale",Vente"
137,"account/properties","saved","The property was successfully updated","La propiété a été mise à jour avec succès"
88,"account/properties","second_hand","Second hand","Seconde main"
1583,"account/properties","semi_covered_area","Semi covered area (Semi covered patio and terraces)","Zone semi couverte (Semi-couvert patio et terraces)"
89,"account/properties","services","Services","Services"
91,"account/properties","show_address","Show address","Montrer l'adesse"
188,"account/properties","show.kpis.closed.by","Closed by","Fermé par"
187,"account/properties","show.kpis.days","Days to close","Jours pour fermer"
186,"account/properties","show.kpis.discount","Discount over initial price","Réduction sur le prix initial"
185,"account/properties","show.kpis.leads","Leads to close"
184,"account/properties","show.kpis.none","There is no data for this property"
744,"account/properties","show.leads.add","Add lead"
743,"account/properties","show.leads.empty","No leads found"
154,"account/properties","show.property.catch.actions","Options"
157,"account/properties","show.property.catch.actions.close","Close transaction"
155,"account/properties","show.property.catch.actions.create","Add transaction"
156,"account/properties","show.property.catch.actions.edit","Modify transaction"
142,"account/properties","show.property.catch.close","Close transaction"
148,"account/properties","show.property.catch.close.responsible","Responsible"
144,"account/properties","show.property.catch.date","Acquisition date"
141,"account/properties","show.property.catch.edit","Edit property"
145,"account/properties","show.property.catch.employee","Acquired by"
143,"account/properties","show.property.catch.none","There is no catch / sale / rent data for this property"
149,"account/properties","show.property.catch.status","Status"
150,"account/properties","show.property.catch.status.cancel","Cancelled"
153,"account/properties","show.property.catch.status.other","Other"
152,"account/properties","show.property.catch.status.rent","Rented"
151,"account/properties","show.property.catch.status.sold","Sold"
1594,"account/properties","show.property.catch.status.transfer","Transfered"
146,"account/properties","show.property.catch.success","Data was succesfully saved"
147,"account/properties","show.property.catch.transaction.date","Close date"
1649,"account/properties","show.property.comment.button","Save comment"
1648,"account/properties","show.property.comment.title","Comment"
165,"account/properties","show.property.commission","Commission"
1797,"account/properties","show.property.commission.fixed","Fixed commission"
1799,"account/properties","show.property.commission.total","Total commission"
1798,"account/properties","show.property.commission.variable","Variable commission"
1929,"account/properties","show.property.matches.title","Possible matches"
164,"account/properties","show.property.price.min","Minimum price"
1647,"account/properties","show.property.price.min.help","This is the minimum price for which the owner would be willing to close the transaction (sell, rent, etc.)"
163,"account/properties","show.property.seller.cell","Mobile phone"
160,"account/properties","show.property.seller.email","Email"
161,"account/properties","show.property.seller.id","Seller ID card"
158,"account/properties","show.property.seller.name.first","First name"
159,"account/properties","show.property.seller.name.last","Last name"
162,"account/properties","show.property.seller.phone","Telephone"
664,"account/properties","show.property.seller.title","Seller information"
168,"account/properties","show.transactions.buyer","Customer"
666,"account/properties","show.transactions.commission","Commission earned"
167,"account/properties","show.transactions.date","Date"
166,"account/properties","show.transactions.none","There are no transactions"
169,"account/properties","show.transactions.price","Price"
170,"account/properties","show.transactions.reason","Comments"
665,"account/properties","show.transactions.seller","Seller"
1589,"account/properties","showcase_front","Showcase front"
79,"account/properties","size","Size","Dimension"
1626,"account/properties","size_real","Useful area","Zone utile"
80,"account/properties","size_unit","Unit of area","Surface"
695,"account/properties","size.max","Size max","Dimension max"
694,"account/properties","size.min","Size min","Dimension min"
108,"account/properties","state","State","Etat"
117,"account/properties","subtitle","Subtitle","Sous-Titre"
1078,"account/properties","tab.appraisal","Appraisals","évaluations"
1566,"account/properties","tab.details","Details","Détails"
1087,"account/properties","tab.documents","Documents","Documents"
101,"account/properties","tab.employees","Agents","Agents"
97,"account/properties","tab.general","Property","Propiété","Propiété"
100,"account/properties","tab.images","Images","Images"
102,"account/properties","tab.lead","Leads"
98,"account/properties","tab.location","Location","Emplacement"
105,"account/properties","tab.logs","Logs"
1767,"account/properties","tab.pdf","PDF"
104,"account/properties","tab.reports","Reports","Rapports"
106,"account/properties","tab.seller","Seller","Vendeur"
99,"account/properties","tab.text","Text"
103,"account/properties","tab.transaction","Transactions"
1927,"account/properties","tab.videos","Videos"
116,"account/properties","title","Title"
1581,"account/properties","toilettes","Number of toilettes","Nombre de toilettes"
75,"account/properties","type","Type"
1584,"account/properties","uncovered_area","Uncovered area (Uncovered patio and terraces)","Espace découvert (patio et terrasses découverts"
1922,"account/properties","video_link","Video link"
1925,"account/properties","video.delete","Are you sure you want to permanently delete this video?"
1926,"account/properties","video.delete.error","Error: Video wasn't deleted"
1920,"account/properties","video.empty","This property has no videos"
1924,"account/properties","video.error","Video link is incorrect"
1923,"account/properties","video.help","Only Youtube and Vimeo links accepted"
1921,"account/properties","video.preview","Videos"
1919,"account/properties","video.title","Video upload"
878,"account/properties","year","Construction year","Année de constrution"
689,"account/properties","zipcode","Zipcode","Code postal"
1806,"account/reports","abstract.leads.since","New leads since last login"
1804,"account/reports","abstract.leads.title","Leads"
1805,"account/reports","abstract.leads.total","Number of active leads"
1800,"account/reports","abstract.properties.title","Properties","Propiétés"
1803,"account/reports","abstract.properties.top","Top 10 properties","Top 10 propiétés"
1801,"account/reports","abstract.properties.total.active","Number of active properties"
1802,"account/reports","abstract.properties.total.sale.price","Total value of selling properties"
1808,"account/reports","abstract.tickets.open","Number of open tickets"
1807,"account/reports","abstract.tickets.title","Tickets"
658,"account/reports","agents.all","Al agents"
657,"account/reports","agents.h1","Reports - Agents"
655,"account/reports","agents.tab.general","General"
656,"account/reports","catched","Captured properties"
663,"account/reports","empty","There are insufficient data to generate this report"
662,"account/reports","leads.current","Current Leads"
659,"account/reports","leads.h1","Reportes - Leads"
661,"account/reports","leads.period","Lead generation"
660,"account/reports","leads.tab.general","General"
649,"account/reports","price","Average price","Prix moyen"
650,"account/reports","price.sqm","Average price per square meter","Prix moyen par mètre carré"
651,"account/reports","properties.h1","Reports - Properties","Propiétés"
652,"account/reports","properties.tab.general","General"
653,"account/reports","properties.tab.time","Time"
647,"account/reports","published","Published properties"
1853,"account/reports","referers.h1","Reportes - Referers"
1856,"account/reports","referers.leads","Leads"
1855,"account/reports","referers.origin","Origen"
1860,"account/reports","referers.other","Other"
1858,"account/reports","referers.rent","Rented"
1857,"account/reports","referers.sold","Sold"
1854,"account/reports","referers.tab.general","General"
1859,"account/reports","referers.transfer","Transfered"
646,"account/reports","rent","Rent"
645,"account/reports","sale","Sale"
640,"account/reports","time.days.30","30D"
641,"account/reports","time.days.60","60D"
639,"account/reports","time.days.7","7D"
642,"account/reports","time.days.90","90D"
643,"account/reports","time.year.to.date","YTD"
644,"account/reports","total","Total"
648,"account/reports","transactions","Ttansactions"
1595,"account/reports","transfer","Transfer"
654,"account/reports","visits","Visits made"
1931,"account/site","configuration.ajustes.map","Use properties map"
1863,"account/site","configuration.alerts.agents","Agents"
1864,"account/site","configuration.alerts.customers","Customers"
1862,"account/site","configuration.alerts.price.down","Notify for property's price fall"
232,"account/site","configuration.client.register","Allow online customer registration"
1420,"account/site","configuration.currency","Website currency"
1421,"account/site","configuration.currency.warning","If you change the website currency, all your properties and stats will use the new currency. Are you sure you wish to change it?"
206,"account/site","configuration.description","Description"
207,"account/site","configuration.domains","Custom domain"
208,"account/site","configuration.domains.error","This domain is already taken"
202,"account/site","configuration.favicon","Favicon"
203,"account/site","configuration.favicon.helper","<p>Only ICO formats.</p>"
1423,"account/site","configuration.ga.account","Google Analytics tracking ID"
1425,"account/site","configuration.ga.account.error","The Google Analytics tracking ID format is invalid"
1424,"account/site","configuration.ga.account.helper","Example: UA-123456-1"
189,"account/site","configuration.h1","Site configuration"
1759,"account/site","configuration.hide.molista","Hide :webname logos"
1760,"account/site","configuration.hide.molista.helper","This option is only available for site using the Plus plan"
194,"account/site","configuration.languages","Enabled languages"
195,"account/site","configuration.languages.error","Please select at least one language"
200,"account/site","configuration.logo","Logo"
201,"account/site","configuration.logo.helper","<p>We support JPG, PNG and GIF formats.</p><p>Images bigger than :IMAGE_MAXSIZE kilobytes will not be uploaded.</p>"
223,"account/site","configuration.mailing.current","In use"
209,"account/site","configuration.mailing.default","Default"
210,"account/site","configuration.mailing.default.help","<p>If you use the default method, emails might end up in the spam folder.</p>"
225,"account/site","configuration.mailing.from.email","Sender email"
224,"account/site","configuration.mailing.from.name","Sender name"
749,"account/site","configuration.mailing.in","Retriving emails"
746,"account/site","configuration.mailing.mailgun.help","<p>Please provide the host, username and password for Mailgun.</p>"
747,"account/site","configuration.mailing.mailgun.username","Username"
211,"account/site","configuration.mailing.mandrill","Mandrill"
216,"account/site","configuration.mailing.mandrill.help","<p>Please provide username, API key, host and port for Mandrill.</p>"
214,"account/site","configuration.mailing.mandrill.host","Mandrill host"
213,"account/site","configuration.mailing.mandrill.key","Mandrill API key"
215,"account/site","configuration.mailing.mandrill.port","Mandrill port"
212,"account/site","configuration.mailing.mandrill.user","Mandrill username"
748,"account/site","configuration.mailing.out","Sending emails"
697,"account/site","configuration.mailing.pop3.help","<p>Please provide the login, password, host and port for the POP3 connection.</p>"
750,"account/site","configuration.mailing.protocol","Protocol"
217,"account/site","configuration.mailing.smtp","Custom"
222,"account/site","configuration.mailing.smtp.help","<p>Please provide the login, password, host and port for the SMTP connection.</p>"
220,"account/site","configuration.mailing.smtp.host","Host"
218,"account/site","configuration.mailing.smtp.login","Login"
219,"account/site","configuration.mailing.smtp.pass","Password"
221,"account/site","configuration.mailing.smtp.port","Port"
226,"account/site","configuration.mailing.test.button","Test stored configuration"
1177,"account/site","configuration.mailing.test.changed","The email configuration has changed. Please save your changes before performing the test."
227,"account/site","configuration.mailing.test.email","Receiver email"
229,"account/site","configuration.mailing.test.email.content","<p>This is a test for your email configuration.</p><p>If you receive this email, it means your configuration works as expected.</p>"
228,"account/site","configuration.mailing.test.email.subject","Email configuration test"
231,"account/site","configuration.mailing.test.error","An error occurred while testing the configuration"
230,"account/site","configuration.mailing.test.success","The configuration was successfully tested"
233,"account/site","configuration.saved","The site configuration was successfully saved"
1182,"account/site","configuration.signature.address","Business address"
1181,"account/site","configuration.signature.email","Company email"
1179,"account/site","configuration.signature.name","Company name"
1180,"account/site","configuration.signature.phone","Company phone"
196,"account/site","configuration.subdomain","Subdomain"
198,"account/site","configuration.subdomain.alpha","Letters, numbers, hypen and underscores only please"
197,"account/site","configuration.subdomain.error","This subdomain is already taken"
205,"account/site","configuration.subtitle","Subtitle"
1930,"account/site","configuration.tab.ajustes","Setup"
1861,"account/site","configuration.tab.alerts","Alerts"
190,"account/site","configuration.tab.config","General"
193,"account/site","configuration.tab.mail","Emails"
1178,"account/site","configuration.tab.signature","Signature"
192,"account/site","configuration.tab.social","Social media"
191,"account/site","configuration.tab.texts","SEO"
1818,"account/site","configuration.tab.theme","Theme"
199,"account/site","configuration.theme","Website theme"
1821,"account/site","configuration.theme.install","Select"
1822,"account/site","configuration.theme.pages.showing","Showing :from - :to of :total results"
845,"account/site","configuration.theme.preview","Show preview"
846,"account/site","configuration.theme.preview.error","Please first select a theme to see its preview"
1819,"account/site","configuration.theme.preview.home","Home"
1820,"account/site","configuration.theme.preview.product","Property"
1422,"account/site","configuration.timezone","Timezone"
204,"account/site","configuration.title","Title"
1427,"account/site","domainname.domain","Domain"
1429,"account/site","domainname.domain.error","This domain name is already in use"
1428,"account/site","domainname.domain.helper","<p>The domain name is not provided by Molista. You should by your own domain name with the domain name providers of your choice.</p>										<p>Before setting your domain name of your website, please point your domain name to the following IP address: 46.101.105.169 (you shoud,be able to change this on your domain name provider admin panel).</p>										<p>The IP change propagation may take up to 48 hours.</p>										<p>If you have questions, please contact your domain name provider and ask how can you manage yopur domain redirection.</p>"
1426,"account/site","domainname.h1","Domain name"
243,"account/site","menus.create.button","Create menu"
242,"account/site","menus.create.intro","<p>To create a custom menu, give it a name above and click Create Menu. Then choose items like properties, pages or custom links from the left column to add to this menu.</p>								<p>After you have added your items, drag and drop to put them in the order you want. You can also click each item to reveal additional configuration options.</p>								<p>When you have finished building your custom menu, make sure you click the Save Menu button.</p>"
241,"account/site","menus.create.name","Menu name"
244,"account/site","menus.create.success","The menu was successfully created"
256,"account/site","menus.delete.button","Delete menu"
258,"account/site","menus.delete.success","The menu was successfully deleted"
257,"account/site","menus.delete.warning","Are you sure you want to remove this menu?"
234,"account/site","menus.h1","Menus"
259,"account/site","menus.items.created","The item was successfully deleted"
239,"account/site","menus.links.button","Add to menu"
236,"account/site","menus.links.custom","Custom link"
238,"account/site","menus.links.pages","Page link"
237,"account/site","menus.links.properties","Property link"
235,"account/site","menus.links.title","Links options"
240,"account/site","menus.tabs.new","Create menu"
245,"account/site","menus.update.button","Save menu"
248,"account/site","menus.update.field.page","Page"
249,"account/site","menus.update.field.property","Property"
250,"account/site","menus.update.field.target","Target"
252,"account/site","menus.update.field.target.new","New window"
251,"account/site","menus.update.field.target.self","Same window"
246,"account/site","menus.update.field.title","Label"
247,"account/site","menus.update.field.url","URL"
255,"account/site","menus.update.items.warning.delete","Are you sure you want to remove this element?"
254,"account/site","menus.update.items.warning.save","Make sure you click the Save menu button to save all your changes!"
253,"account/site","menus.update.success","The menu was successfully updated"
290,"account/site","pages.body","Content"
278,"account/site","pages.button.new","Create page"
279,"account/site","pages.column.title","Title"
280,"account/site","pages.column.type","Type"
294,"account/site","pages.configuration.contact.email","Contact email","Email contact"
