id,"file","tag","English","Français"
295,"account/site","pages.configuration.contact.email.helper","Contact forms will be sent to this email address","Les formulaires de contact seront envoyés à cette adresse e-mail"
1932,"account/site","pages.configuration.contact.phone.required","Phone is mandatory","Téléphone est obligatoire"
1810,"account/site","pages.configuration.map.address","Address","Adresse"
1811,"account/site","pages.configuration.map.address.helper","Street, Zipcode, City, Country","Rue, Code postal, Ville, Pays"
1809,"account/site","pages.configuration.map.button","Address search","Recherche d'adresses"
1812,"account/site","pages.configuration.map.geolocate","Geolocate"
296,"account/site","pages.configuration.map.lat","Latitude"
297,"account/site","pages.configuration.map.lng","Longitude"
298,"account/site","pages.configuration.map.zoom","Zoom level"
299,"account/site","pages.create.success","The page was successfully created"
282,"account/site","pages.create.title","Create page"
281,"account/site","pages.delete.warning","Are you sure you want to remove this page?"
301,"account/site","pages.deleted.success","The page was successfully removed"
283,"account/site","pages.edit.title","Edit page"
277,"account/site","pages.empty","No pages found"
276,"account/site","pages.h1","Pages"
292,"account/site","pages.seo_description","Description"
293,"account/site","pages.seo_keywords","Keywords"
291,"account/site","pages.seo_title","Title"
284,"account/site","pages.tab.general","Content"
285,"account/site","pages.tab.seo","SEO"
289,"account/site","pages.title","Title"
287,"account/site","pages.type.contact","Contact form"
286,"account/site","pages.type.default","Default"
288,"account/site","pages.type.map","Map location"
300,"account/site","pages.update.success","The page was successfully updated"
1780,"account/site","sliders.button.new","Create slider"
1785,"account/site","sliders.column.languages","Languages"
1784,"account/site","sliders.column.title","Title"
1794,"account/site","sliders.create.success","The slider was successfully updated"
1781,"account/site","sliders.create.title","Create slider"
1796,"account/site","sliders.delete.warning","Are you sure you want to remove this slider?"
1795,"account/site","sliders.deleted.success","The slider was successfully removed"
1782,"account/site","sliders.edit.title","Edit slider"
1779,"account/site","sliders.empty","No sliders found"
1791,"account/site","sliders.general.empty","This slider has no slides"
1790,"account/site","sliders.general.sliders","Slides"
1778,"account/site","sliders.h1","Sliders"
1788,"account/site","sliders.label.languages","Languages"
1789,"account/site","sliders.label.link","Link"
1787,"account/site","sliders.label.title","Title"
1786,"account/site","sliders.select.alllanguages","All"
1783,"account/site","sliders.tab.general","Content"
1793,"account/site","sliders.update.success","The slider was successfully created"
1792,"account/site","sliders.upload","Slide upload"
261,"account/site","widgets.available","Available widgets"
263,"account/site","widgets.group.footer","Page footer"
262,"account/site","widgets.group.header","Page header"
1774,"account/site","widgets.group.home","Page home"
1823,"account/site","widgets.group.home-footer","Home footer"
260,"account/site","widgets.h1","Widgets"
270,"account/site","widgets.messages.created","The widget was successfully created"
272,"account/site","widgets.messages.delete.warning","Are you sure you want to remove this element?"
273,"account/site","widgets.messages.deleted","The widget was successfully removed"
275,"account/site","widgets.messages.max.reached","You have reached the maximun number of widgets accepted for this area"
274,"account/site","widgets.messages.not.accepted","The type of widget is not accepted in this area"
271,"account/site","widgets.messages.updated","The widget was successfully updated"
1824,"account/site","widgets.type.awesome-link","Custom link"
1826,"account/site","widgets.type.awesome-link.color","Color"
1828,"account/site","widgets.type.awesome-link.file","Image"
1829,"account/site","widgets.type.awesome-link.help","Image must have 100x100 pixels max size"
1825,"account/site","widgets.type.awesome-link.info","Add multiples custom links to your home page."
1827,"account/site","widgets.type.awesome-link.link","Link"
264,"account/site","widgets.type.menu","Custom menu"
265,"account/site","widgets.type.menu.info","Add one of your custom menus as a widget."
266,"account/site","widgets.type.menu.select","Select menu"
1775,"account/site","widgets.type.slider","Slider"
1776,"account/site","widgets.type.slider.info","Add a slider to your home page."
1777,"account/site","widgets.type.slider.select","Select slider"
267,"account/site","widgets.type.text","Text block"
269,"account/site","widgets.type.text.content","Text"
268,"account/site","widgets.type.text.info","Add one block of text as a widget."
1435,"account/tickets","account","Account"
1436,"account/tickets","account.site","Website account"
755,"account/tickets","agents.all","All agents"
756,"account/tickets","agents.change","Change agent"
720,"account/tickets","assign","Assign to agent"
719,"account/tickets","assigned.to","Agent"
1433,"account/tickets","attachment","Attachment"
1434,"account/tickets","attachment.helper","<p>Files bigger than :maxsize kilobytes will not be attached to the message.</p>"
728,"account/tickets","body","Body"
1636,"account/tickets","contact.all","All leads"
702,"account/tickets","contact.email","Email"
701,"account/tickets","contact.name","Lead"
1430,"account/tickets","contact.name.new","Create new lead"
700,"account/tickets","date","Date"
1865,"account/tickets","delete","Are you sure you want to remove this ticket?"
721,"account/tickets","details","Details"
699,"account/tickets","empty","No tickets found"
752,"account/tickets","h1","Tickets"
725,"account/tickets","internal","Internal note"
712,"account/tickets","messages","Messages"
753,"account/tickets","new","New ticket"
724,"account/tickets","public","Public reply"
722,"account/tickets","reference","Reference"
703,"account/tickets","referer","Referer"
726,"account/tickets","send","Send message"
1431,"account/tickets","signature","Signature"
1432,"account/tickets","signature.none","Without signature"
704,"account/tickets","source","Source"
710,"account/tickets","source.backoffice","Backoffice"
708,"account/tickets","source.chat","Chat"
705,"account/tickets","source.email","Email"
709,"account/tickets","source.facebook","Facebook"
711,"account/tickets","source.other","Other"
706,"account/tickets","source.phone","Phone"
707,"account/tickets","source.web","Web"
713,"account/tickets","status","Status"
754,"account/tickets","status.all","Any status"
733,"account/tickets","status.change","Change"
717,"account/tickets","status.closed","Closed"
714,"account/tickets","status.open","Open"
716,"account/tickets","status.resolved","Resolved"
715,"account/tickets","status.waiting","Waiting"
727,"account/tickets","subject","Subject"
718,"account/tickets","unassigned","Unassigned"
723,"account/tickets","view.title","View ticket"
1441,"account/visits","agent","Agent"
1440,"account/visits","customer","Lead"
1439,"account/visits","date","Date"
1438,"account/visits","empty","No visits found"
1442,"account/visits","property","Property"
1437,"account/visits","title","Visits"
1172,"account/warning","button.upgrade","Upgrade plan"
1175,"account/warning","employees.h1","You can not create more agents"
1176,"account/warning","employees.intro","<p>We regret to inform you that you have reached the maximum number of agents that you can create according to your plan: :max_employees agents.</p>								<p>If you wish to create more agents, you can upgrade your current plan to one that allows you to create a greater number.</p>"
1444,"account/warning","export.limit","<p>Your plan allows a maximum of :max_properties properties for each export.</p>							<p>If you wish to export more properties, you can upgrade your current plan to one that allows a greater number of properties.</p>"
1311,"account/warning","pending.request.cancel","Cancel"
1309,"account/warning","pending.request.h1","Reminder of your pending plan change request"
1310,"account/warning","pending.request.intro","<p>We remind you that in order to start using all the features of the plan requested (:plan), you must complete the payment process.</p>									<p>If you do not want to change your plan and keep your current one, please cancel your request.</p>"
1312,"account/warning","pending.request.pay","Pay"
1173,"account/warning","properties.h1","You can not create more properties"
1443,"account/warning","properties.helper","<p>You have reached the maximum number of active properties allowed by your plan: :max_properties properties.</p>								<p>If you wish to activate more properties, you can upgrade your current plan to one that allows a greater number of active properties.</p>"
1174,"account/warning","properties.intro","<p>We regret to inform you that you have reached the maximum number of properties that you can create according to your plan: :max_properties properties.</p>								<p>If you wish to create more properties, you can upgrade your current plan to one that allows you to create a greater number of properties.</p>"
452,"auth","email.register.subject","Welcome to Molista"
450,"auth","failed","These credentials do not match our records."
448,"auth","login.button","Login"
445,"auth","login.email","Email"
449,"auth","login.forgot","Forgot Your Password?"
446,"auth","login.password","Password"
447,"auth","login.remember","Remember me"
444,"auth","login.title","Login"
451,"auth","throttle","Too many login attempts. Please try again in :seconds seconds."
454,"errors","403.body","Sorry, you're not allowed here"
453,"errors","403.title","Sorry, you're not allowed here"
456,"errors","404.body","Sorry, the file you requested could not be found"
455,"errors","404.title","File not found"
1706,"errors","500.body","Whoops, looks like something went wrong"
1705,"errors","500.title","Whoops, looks like something went wrong"
458,"errors","503.body","Be right back"
457,"errors","503.title","Be right back"
1946,"general","actions","Actions"
1323,"general","add","Add"
480,"general","autotranslate.credits","Translated by"
484,"general","autotranslate.error.all","There was a problem translating this text."
483,"general","autotranslate.error.some","However, some languages could not be translated:"
481,"general","autotranslate.error.text","There is no text to translate."
482,"general","autotranslate.success","Text successfully translated."
479,"general","autotranslate.trigger","Translate to other languages"
461,"general","back","Back"
462,"general","cancel","Cancel"
463,"general","continue","Continue"
1945,"general","copy","Duplicate"
951,"general","csv.download","Download results"
474,"general","delete","Delete"
470,"general","edit","Edit"
467,"general","filters","Filters"
468,"general","filters.apply","Apply filters"
469,"general","filters.clean","Remove filters"
486,"general","icon.helper","<p>Only ICO format is allowed.</p>"
485,"general","image.helper","<p>We support JPG, PNG and GIF formats.</p><p>Images bigger than :IMAGE_MAXSIZE kilobytes will not be uploaded.</p>"
477,"general","messages.close","Close"
478,"general","messages.error","An error occurred while processing this request."
1762,"general","messages.success.deleted","The element was successfully deleted."
696,"general","messages.success.saved","Data was saved successfully."
472,"general","new","New element"
460,"general","no","No"
473,"general","options","Options"
475,"general","pages","pages"
476,"general","pages.per","per page"
465,"general","save","Save"
466,"general","save.changes","Save changes"
464,"general","search","Search"
1507,"general","select.all","Select all"
1508,"general","select.none","Unselect all"
1866,"general","share","Share"
729,"general","since.date",":date at :time"
731,"general","since.hours",":hours hours ago"
732,"general","since.minutes",":minutes minutes ago"
730,"general","since.yesterday","Yesterday, at :time"
471,"general","view","View"
826,"general","view.popup","Open in popup"
827,"general","view.window","New window"
459,"general","yes","Yes"
488,"pagination","next","Next &raquo";"
487,pagination","previous","&laquo";" Previous"
1255,"pdf","property.mode.rent","For rent"
1254,"pdf","property.mode.sale","For sale"
500,"validation","accepted","The :attribute must be accepted."
501,"validation","active_url","The :attribute is not a valid URL."
502,"validation","after","The :attribute must be a date after :date."
503,"validation","alpha","The :attribute may only contain letters."
504,"validation","alpha_dash","The :attribute may only contain letters, numbers, and dashes."
505,"validation","alpha_num","The :attribute may only contain letters and numbers."
555,"validation","alphanumericHypen","Letters, numbers, hypen and underscores only please"
506,"validation","array","The :attribute must be an array."
1643,"validation","attributes.yaencontre-city","City (yaencotre)"
507,"validation","before","The :attribute must be a date before :date."
511,"validation","between.array","The :attribute must have between :min and :max items."
509,"validation","between.file","The :attribute must be between :min and :max kilobytes."
508,"validation","between.numeric","The :attribute must be between :min and :max."
510,"validation","between.string","The :attribute must be between :min and :max characters."
512,"validation","boolean","The :attribute field must be true or false."
513,"validation","confirmed","The :attribute confirmation does not match."
556,"validation","custom.attribute-name.rule-name","custom-message"
514,"validation","date","The :attribute is not a valid date."
515,"validation","date_format","The :attribute does not match the format :format."
516,"validation","different","The :attribute and :other must be different."
517,"validation","digits","The :attribute must be :digits digits."
518,"validation","digits_between","The :attribute must be between :min and :max digits."
519,"validation","email","The :attribute must be a valid email address."
520,"validation","exists","The selected :attribute is invalid."
521,"validation","filled","The :attribute field is required."
522,"validation","image","The :attribute must be an image."
523,"validation","in","The selected :attribute is invalid."
524,"validation","integer","The :attribute must be an integer."
525,"validation","ip","The :attribute must be a valid IP address."
526,"validation","json","The :attribute must be a valid JSON string."
530,"validation","max.array","The :attribute may not have more than :max items."
528,"validation","max.file","The :attribute may not be greater than :max kilobytes."
527,"validation","max.numeric","The :attribute may not be greater than :max."
529,"validation","max.string","The :attribute may not be greater than :max characters."
531,"validation","mimes","The :attribute must be a file of type: :values."
535,"validation","min.array","The :attribute must have at least :min items."
533,"validation","min.file","The :attribute must be at least :min kilobytes."
532,"validation","min.numeric","The :attribute must be at least :min."
534,"validation","min.string","The :attribute must be at least :min characters."
1842,"validation","new","Only new construction properties are allowed"
536,"validation","not_in","The selected :attribute is invalid."
537,"validation","numeric","The :attribute must be a number."
1244,"validation","one_picture","You need at least 1 picture."
538,"validation","regex","The :attribute format is invalid."
1077,"validation","rent","This property is not for rent"
539,"validation","required","The :attribute field is required."
540,"validation","required_if","The :attribute field is required when :other is :value."
541,"validation","required_unless","The :attribute field is required unless :other is in :values."
542,"validation","required_with","The :attribute field is required when :values is present."
543,"validation","required_with_all","The :attribute field is required when :values is present."
544,"validation","required_without","The :attribute field is required when :values is not present."
545,"validation","required_without_all","The :attribute field is required when none of :values are present."
1076,"validation","sale","This property is not for sale"
546,"validation","same","The :attribute and :other must match."
1841,"validation","second_hand","Only second hand properties are allowed"
550,"validation","size.array","The :attribute must contain :size items."
548,"validation","size.file","The :attribute must be :size kilobytes."
547,"validation","size.numeric","The :attribute must be :size."
549,"validation","size.string","The :attribute must be :size characters."
551,"validation","string","The :attribute must be a string."
552,"validation","timezone","The :attribute must be a valid zone."
1610,"validation","transfer","Transfer porperties are not allowed"
1609,"validation","type","This property type is not publishable"
553,"validation","unique","The :attribute has already been taken."
554,"validation","url","The :attribute format is invalid."
561,"web/customers","login.button","Login"
559,"web/customers","login.email","Email"
562,"web/customers","login.error","These credentials do not match our records."
560,"web/customers","login.password","Password"
558,"web/customers","login.title","Customer login"
571,"web/customers","register.button","Register"
566,"web/customers","register.email","Email"
567,"web/customers","register.email.used","This email is already registered"
564,"web/customers","register.name.first","Name"
565,"web/customers","register.name.last","Surname"
568,"web/customers","register.password","Password"
569,"web/customers","register.password.help","Leave empty to keep current password"
570,"web/customers","register.phone","Phone"
572,"web/customers","register.success","<h4>Congratulations</h4><p>You have been successfully registered.</p>"
563,"web/customers","register.title","Customer registration"
573,"web/footer","login","Admin login"
574,"web/footer","logout","Admin logout"
579,"web/header","account","Account"
576,"web/header","company","Company"
577,"web/header","contact","Contact"
575,"web/header","home","Home"
578,"web/header","lang","Language","Langage"
580,"web/header","login","Login"
582,"web/header","logout","Logout"
581,"web/header","register","Register"
584,"web/home","categories","Categories","Catégories"
583,"web/home","gallery","Property gallery","Galerie de biens"
589,"web/home","link.houses","Houses","Maisons"
586,"web/home","link.new","New construction","Nouvelle construction"
587,"web/home","link.rent","For rent","A louer"
588,"web/home","link.used","Second hand","Seconde main"
585,"web/home","recent","Rencently added","Récemment ajouté"
594,"web/pages","contact.email.sent","The contact form was sent successfully","Le formulaire de contact a été envoyé avec succés"
593,"web/pages","contact.email.subject","Contact form received",Formulaire de contact reçu"
591,"web/pages","email","Email","E-mail"
679,"web/pages","email.placeholder","example@example.com"
674,"web/pages","interest","What are you interested in?","Que'est-ce qui vous intéresse?"
675,"web/pages","interest.buy","I want to buy a property","Je veux acheter une propiété"
676,"web/pages","interest.rent","I want to rent a property","Je veux louer une propiété"
677,"web/pages","interest.sell","I want to sell a property","Je veux vendre une propiété"
592,"web/pages","message","Message","Message"
681,"web/pages","message.placeholder","I am searching a property...","Je recherche une propiété"
590,"web/pages","name","Name","Nom"
678,"web/pages","name.placeholder","John Doe"
673,"web/pages","phone","TelÃ©fono","Téléphone"
680,"web/pages","phone.placeholder","[phone]"
858,"web/plans","analytics","Analytics"
870,"web/plans","buy","Sign on"
866,"web/plans","crm","CRM"
851,"web/plans","employees","Agents"
869,"web/plans","extras.transfer","Web transfer"
864,"web/plans","filters","Property filters"
1512,"web/plans","footnote.optional","This is an optional service."
1510,"web/plans","footnote.text0","Includes the transfer of 20 properties."
1511,"web/plans","footnote.text1","Includes the transfer of 100 properties."
850,"web/plans","free","Free"
871,"web/plans","included","Included"
854,"web/plans","integrations","Integrations"
855,"web/plans","languages","Languages"
865,"web/plans","leads","Lead management"
867,"web/plans","logs","Logs"
1509,"web/plans","optional","Optional"
849,"web/plans","price.month","Price month"
847,"web/plans","price.year","Price year"
848,"web/plans","price.year.month","Price year / month"
856,"web/plans","printing","Poster printing"
853,"web/plans","properties","Properties"
863,"web/plans","qr","QR codes"
857,"web/plans","reporting","Reporting"
859,"web/plans","responsive","Responsive"
852,"web/plans","space","Space"
860,"web/plans","support","Support"
1194,"web/plans","support.chat","Chat"
861,"web/plans","support.email","Email"
862,"web/plans","support.phone","Phone"
872,"web/plans","unlimited","Unlimited"
1766,"web/plans","vat.included","VAT incl."
868,"web/plans","widgets","Widgets"
628,"web/properties","call.to.action","Get more information","Obtenir plus d'informations"
602,"web/properties","city","City","Ville"
603,"web/properties","city.any","All cities","Toutes les villes"
1894,"web/properties","district","District","Quartier - Zone""
1262,"web/properties","download.pdf","Download PDF","télécharger le fichier PDF"
627,"web/properties","empty","No results found","Aucun résultat trouvé"
630,"web/properties","energy.certificate.help","<p>The energy certification indicates the efficiency of the property in terms of consumption of energy, water, etc.</p><p>Category A is the most efficient and G the least.</p>","La certification énergétique indique l'efficace du bien en termes de consomation d'énergie, eau, etc.</p><Categorie A c'est la plus  efficace et la G le moins.</p>"
622,"web/properties","features","Features","Fonctionnalités"
842,"web/properties","images.label.default","Slider default"
843,"web/properties","images.warning.orientation","We recommend images that have a larger width than height."
844,"web/properties","images.warning.size","The size of this image might be too small. We recommend you use an image with a bigger size."
623,"web/properties","labels.new","New construction","Nouvelle construction"
624,"web/properties","labels.used","Second hand","seconde main"
597,"web/properties","mode","Modality","Modalité"
599,"web/properties","mode.rent","Properties for rent","Propiétés à louer"
598,"web/properties","mode.sale","Properties for sale","Propiétés a vendre"
1611,"web/properties","mode.transfer","Properties for ownership transfer","Propiétés pour le transfert de la possession"
614,"web/properties","more.any","Show all","Montre tout"
617,"web/properties","more.bath","Bathroom","Salle de bains"
618,"web/properties","more.baths","Bathrooms","Salles de bains"
620,"web/properties","more.price","Price","Prix"
615,"web/properties","more.room","Room","Chambre"
616,"web/properties","more.rooms","Rooms","Chambres"
613,"web/properties","more.show","Show more options","Afficher plus options"
619,"web/properties","more.sqm","Square meters","Mètres carrés"
634,"web/properties","moreinfo.email.customer.intro","<p>Hello :name,</p>											<p>We have received your request for more information about the property <a href=\":url\" target=\"_blank\">:title</a> and we will contact you soon.</p>											<p>In the meantime, we send you a PDF file with more information.</p>											<p>:sitename</p>"
633,"web/properties","moreinfo.email.customer.title","More information about property :title","Plus d'informations sur cette propiété"
632,"web/properties","moreinfo.email.manager.title","Information required for property ref. :ref","Information requise pour la propiété ref. :ref"
631,"web/properties","moreinfo.success","<p>Your message was successfully sent.</p><p>We will contact you as soon as possible.</p>","<p>Votre message a été envoyé avec succès.</p><p>"
629,"web/properties","related.title","Other properties that may interest you","d'autres propriétés qui peuvent vous intéresser"
626,"web/properties","search.results","Results","résultats"
742,"web/properties","search.results.many","Your search has returned :total properties","Votre recherche est retournée: total propieté"
672,"web/properties","search.results.more","More information","Plus d'information"
741,"web/properties","search.results.one","Your search has returned one properties",Votre recherche a renvoyé une propiété"
625,"web/properties","search.title","Search","Chercher"
621,"web/properties","services","Services","Services"
600,"web/properties","state","State","Etat"
601,"web/properties","state.any","All states","Tous les ëtats"
596,"web/properties","term","Enter your search","Entrex votre recherche"
595,"web/properties","title","Properties","Propiétés"
604,"web/properties","type","Type","Type"
605,"web/properties","type.any","All property types","Tous les types de propiété"
1613,"web/properties","type.aparthotel","Aparthotel","Aparthotel"
607,"web/properties","type.apartment","Apartment","Appartement"
1639,"web/properties","type.building","Building","Bâtiment"
1638,"web/properties","type.bungalow","Bungalow","Bungalow"
1637,"web/properties","type.chalet","Chalet","Chalet"
608,"web/properties","type.duplex","Duplex","Duplex"
1642,"web/properties","type.farmhouse","Farmhouse","Ferme - Masia"
1513,"web/properties","type.flat","Flat","Appartement"
1612,"web/properties","type.hotel","Hotel",·"Hotel"
606,"web/properties","type.house","House"," Maison"
1640,"web/properties","type.industrial","Industrial building","Bâtiment industriel"
611,"web/properties","type.lot","Lot"Lot"
609,"web/properties","type.penthouse","Penthouse","Attique"
1514,"web/properties","type.ranch","Ranch",Ranch"
1641,"web/properties","type.state","State","Etat"
612,"web/properties","type.store","Store"Magasin"
610,"web/properties","type.villa","Villa",Villa"
635,"web/search","button","Search","Chercher"
668,"web/search","price.asc","Price (cheaper first)","Prix (Moins cher d'abord)"
669,"web/search","price.desc","Price (more expensive first)","Prix (Plus cher d'abord)"
638,"web/search","quick.more","More options","Plus d'options"
637,"web/search","quick.title","Quick search","Recherche rapide"
667,"web/search","sort.title","Sort results","Trier les résultats"
670,"web/search","title.asc","Name (A-Z)","Nom (A-Z)"
671,"web/search","title.desc","Name (Z-A)","Nom (Z-A)"
636,"web/search","title.popup","Advanced search","Recherche avancée"
1168,"web/suspended","body","<p>If you are the administrator of this site, please contact us through our website :weburl</p>"
1169,"web/suspended","goto.account","Go to your account"
1167,"web/suspended","title","This site has been temporarily disabled"
